iteration,0,1
0,30605,26472
10,30682,26395
20,30616,26461
30,30754,26323
40,30620,26457
50,30819,26258
60,30734,26343
70,30576,26501
80,30591,26486
90,30640,26437
100,30725,26352
110,30693,26384
120,30567,26510
130,30661,26416
140,30627,26450
150,30549,26528
160,30618,26459
170,30554,26523
180,30662,26415
190,30650,26427
200,30510,26567
210,30626,26451
220,30587,26490
230,30706,26371
240,30601,26476
250,30591,26486
260,30534,26543
270,30604,26473
280,30566,26511
290,30698,26379
300,30467,26610
310,30602,26475
320,30760,26317
330,30706,26371
340,30446,26631
350,30524,26553
360,30623,26454
370,30595,26482
380,30561,26516
390,30577,26500
400,30577,26500
410,30619,26458
420,30478,26599
430,30454,26623
440,30678,26399
450,30521,26556
460,30707,26370
470,30459,26618
480,30690,26387
490,30654,26423
500,30633,26444
510,30530,26547
520,30555,26522
530,30809,26268
540,30692,26385
550,30867,26210
560,30710,26367
570,30665,26412
580,30695,26382
590,30539,26538
600,30499,26578
610,30602,26475
620,30670,26407
630,30595,26482
640,30704,26373
650,30608,26469
660,30607,26470
670,30452,26625
680,30702,26375
690,30601,26476
700,30709,26368
710,30615,26462
720,30463,26614
730,30605,26472
740,30697,26380
750,30633,26444
760,30544,26533
770,30690,26387
780,30568,26509
790,30632,26445
800,30568,26509
810,30584,26493
820,30880,26197
830,30586,26491
840,30710,26367
850,30517,26560
860,30686,26391
870,30493,26584
880,30597,26480
890,30659,26418
900,30559,26518
910,30470,26607
920,30624,26453
930,30556,26521
940,30585,26492
950,30494,26583
960,30657,26420
970,30702,26375
980,30611,26466
990,30604,26473
1000,30434,26643
1010,30501,26576
1020,30730,26347
1030,30616,26461
1040,30771,26306
1050,30531,26546
1060,30690,26387
1070,30542,26535
1080,30602,26475
1090,30612,26465
1100,30663,26414
1110,30488,26589
1120,30483,26594
1130,30577,26500
1140,30504,26573
1150,30597,26480
1160,30654,26423
1170,30527,26550
1180,30602,26475
1190,30686,26391
1200,30621,26456
1210,30748,26329
1220,30697,26380
1230,30655,26422
1240,30491,26586
1250,30662,26415
1260,30418,26659
1270,30486,26591
1280,30657,26420
1290,30669,26408
1300,30391,26686
1310,30651,26426
1320,30726,26351
1330,30544,26533
1340,30465,26612
1350,30499,26578
1360,30702,26375
1370,30711,26366
1380,30563,26514
1390,30642,26435
1400,30687,26390
1410,30621,26456
1420,30623,26454
1430,30625,26452
1440,30715,26362
1450,30725,26352
1460,30756,26321
1470,30735,26342
1480,30700,26377
1490,30640,26437
1500,30662,26415
1510,30449,26628
1520,30675,26402
1530,30648,26429
1540,30796,26281
1550,30656,26421
1560,30544,26533
1570,30649,26428
1580,30518,26559
1590,30546,26531
1600,30668,26409
1610,30761,26316
1620,30582,26495
1630,30562,26515
1640,30500,26577
1650,30503,26574
1660,30570,26507
1670,30694,26383
1680,30605,26472
1690,30786,26291
1700,30603,26474
1710,30706,26371
1720,30698,26379
1730,30615,26462
1740,30466,26611
1750,30630,26447
1760,30664,26413
1770,30611,26466
1780,30744,26333
1790,30673,26404
1800,30586,26491
1810,30673,26404
1820,30510,26567
1830,30671,26406
1840,30569,26508
1850,30655,26422
1860,30670,26407
1870,30532,26545
1880,30638,26439
1890,30642,26435
1900,30455,26622
1910,30562,26515
1920,30518,26559
1930,30578,26499
1940,30705,26372
1950,30653,26424
1960,30531,26546
1970,30524,26553
1980,30497,26580
1990,30667,26410
2000,30682,26395
2010,30598,26479
2020,30554,26523
2030,30609,26468
2040,30720,26357
2050,30539,26538
2060,30482,26595
2070,30696,26381
2080,30520,26557
2090,30527,26550
2100,30712,26365
2110,30822,26255
2120,30612,26465
2130,30442,26635
2140,30502,26575
2150,30664,26413
2160,30713,26364
2170,30642,26435
2180,30600,26477
2190,30519,26558
2200,30575,26502
2210,30531,26546
2220,30599,26478
2230,30548,26529
2240,30599,26478
2250,30649,26428
2260,30649,26428
2270,30511,26566
2280,30761,26316
2290,30678,26399
2300,30793,26284
2310,30544,26533
2320,30677,26400
2330,30778,26299
2340,30670,26407
2350,30600,26477
2360,30533,26544
2370,30656,26421
2380,30581,26496
2390,30460,26617
2400,30647,26430
2410,30749,26328
2420,30617,26460
2430,30411,26666
2440,30570,26507
2450,30767,26310
2460,30583,26494
2470,30615,26462
2480,30588,26489
2490,30617,26460
2500,30530,26547
2510,30574,26503
2520,30602,26475
2530,30764,26313
2540,30505,26572
2550,30702,26375
2560,30508,26569
2570,30575,26502
2580,30738,26339
2590,30619,26458
2600,30590,26487
2610,30640,26437
2620,30618,26459
2630,30628,26449
2640,30655,26422
2650,30584,26493
2660,30603,26474
2670,30590,26487
2680,30636,26441
2690,30653,26424
2700,30524,26553
2710,30542,26535
2720,30601,26476
2730,30554,26523
2740,30586,26491
2750,30606,26471
2760,30598,26479
2770,30593,26484
2780,30477,26600
2790,30652,26425
2800,30577,26500
2810,30541,26536
2820,30612,26465
2830,30486,26591
2840,30645,26432
2850,30580,26497
2860,30629,26448
2870,30713,26364
2880,30805,26272
2890,30723,26354
2900,30691,26386
2910,30612,26465
2920,30684,26393
2930,30497,26580
2940,30578,26499
2950,30578,26499
2960,30676,26401
2970,30659,26418
2980,30621,26456
2990,30886,26191
3000,30517,26560
3010,30581,26496
3020,30660,26417
3030,30522,26555
